1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.example.kitharam"
72-->[androidx.emoji2:emoji2:1.2.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\be554354f11e19abc6f185866628b961\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
73                android:value="androidx.startup" />
73-->[androidx.emoji2:emoji2:1.2.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\be554354f11e19abc6f185866628b961\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
74            <meta-data
74-->[androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\70b223311c92f13787a4e501d24a6bcd\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
75                android:name="androidx.lifecycle.ProcessLifecycleInitializer"
75-->[androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\70b223311c92f13787a4e501d24a6bcd\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
76                android:value="androidx.startup" />
76-->[androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\70b223311c92f13787a4e501d24a6bcd\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
77            <meta-data
77-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\8025a341fde4862027ae497659bfbf3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
78                android:name="androidx.profileinstaller.ProfileInstallerInitializer"
78-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\8025a341fde4862027ae497659bfbf3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
79                android:value="androidx.startup" />
79-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\8025a341fde4862027ae497659bfbf3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
80        </provider>
81
82        <uses-library
82-->[androidx.window:window:1.0.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\9a0d444026959bf9e4841a4cdc3ea16d\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
83            android:name="androidx.window.extensions"
83-->[androidx.window:window:1.0.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\9a0d444026959bf9e4841a4cdc3ea16d\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
84            android:required="false" />
84-->[androidx.window:window:1.0.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\9a0d444026959bf9e4841a4cdc3ea16d\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
85        <uses-library
85-->[androidx.window:window:1.0.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\9a0d444026959bf9e4841a4cdc3ea16d\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
86            android:name="androidx.window.sidecar"
86-->[androidx.window:window:1.0.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\9a0d444026959bf9e4841a4cdc3ea16d\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
87            android:required="false" />
87-->[androidx.window:window:1.0.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\9a0d444026959bf9e4841a4cdc3ea16d\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
88
89        <provider
89-->[com.squareup.picasso:picasso:2.71828] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\15dd568ae458c9bb5f84f28676e8ed34\transformed\picasso-2.71828\AndroidManifest.xml:8:9-11:40
90            android:name="com.squareup.picasso.PicassoProvider"
90-->[com.squareup.picasso:picasso:2.71828] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\15dd568ae458c9bb5f84f28676e8ed34\transformed\picasso-2.71828\AndroidManifest.xml:9:13-64
91            android:authorities="com.example.kitharam.com.squareup.picasso"
91-->[com.squareup.picasso:picasso:2.71828] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\15dd568ae458c9bb5f84f28676e8ed34\transformed\picasso-2.71828\AndroidManifest.xml:10:13-72
92            android:exported="false" />
92-->[com.squareup.picasso:picasso:2.71828] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\15dd568ae458c9bb5f84f28676e8ed34\transformed\picasso-2.71828\AndroidManifest.xml:11:13-37
93
94        <receiver
94-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\8025a341fde4862027ae497659bfbf3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
95            android:name="androidx.profileinstaller.ProfileInstallReceiver"
95-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\8025a341fde4862027ae497659bfbf3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
96            android:directBootAware="false"
96-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\8025a341fde4862027ae497659bfbf3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
97            android:enabled="true"
97-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\8025a341fde4862027ae497659bfbf3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
98            android:exported="true"
98-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\8025a341fde4862027ae497659bfbf3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
99            android:permission="android.permission.DUMP" >
99-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\8025a341fde4862027ae497659bfbf3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
100            <intent-filter>
100-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\8025a341fde4862027ae497659bfbf3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
101                <action android:name="androidx.profileinstaller.action.INSTALL_PROFILE" />
101-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\8025a341fde4862027ae497659bfbf3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
101-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\8025a341fde4862027ae497659bfbf3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
102            </intent-filter>
103            <intent-filter>
103-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\8025a341fde4862027ae497659bfbf3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
104                <action android:name="androidx.profileinstaller.action.SKIP_FILE" />
104-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\8025a341fde4862027ae497659bfbf3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
104-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\8025a341fde4862027ae497659bfbf3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
105            </intent-filter>
106            <intent-filter>
106-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\8025a341fde4862027ae497659bfbf3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
107                <action android:name="androidx.profileinstaller.action.SAVE_PROFILE" />
107-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\8025a341fde4862027ae497659bfbf3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
107-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\8025a341fde4862027ae497659bfbf3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
108            </intent-filter>
109            <intent-filter>
109-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\8025a341fde4862027ae497659bfbf3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
110                <action android:name="androidx.profileinstaller.action.BENCHMARK_OPERATION" />
110-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\8025a341fde4862027ae497659bfbf3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
110-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Keilizon   Deiv\.gradle\caches\transforms-3\8025a341fde4862027ae497659bfbf3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
111            </intent-filter>
112        </receiver>
113    </application>
114
115</manifest>
